Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[2][3]: {0: -1.0099972348938058, 1: 0.8939071137669184, 2: 0.8925743779681742, 3: 0.9052671663356876}

Episode 388
Q[0][0]: {0: 0.9595980532487565, 1: 0.9696346280944536, 2: 0.9475968597586151, 3: 0.9595720726238074}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798712644574755, 2: 0.968170597784419, 3: 0.9529343369907204}
Q[0][2]: {0: 0.9799000892552487, 1: 0.9899736719871278, 2: 0.8859339547335342, 3: 0.9352124960635086}
Q[0][3]: {0: 0.9999983008279867, 1: 0.9999983008279867, 2: 0.9999983008279867, 3: 0.9999983008279867}
Q[1][0]: {0: 0.9593487265027079, 1: 0.9481381452859966, 2: 0.9368484985107901, 3: 0.9485122910368248}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9699482984161292, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999830639973, 1: -0.9999999830639973, 2: -0.9999999830639973, 3: -0.9999999830639973}
Q[2][0]: {0: 0.9488885442500821, 1: 0.9254913378894234, 2: 0.9387217712621737, 3: 0.9387511422814043}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9228734047859022, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9374387061917165, 1: 0.8823381992932356, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972348938058, 1: 0.8939154601297243, 2: 0.8926236496219557, 3: 0.9054032285143515}

Episode 389
Q[0][0]: {0: 0.9595995806383993, 1: 0.9696346280944536, 2: 0.9476075030959477, 3: 0.9595735790306098}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798712644574755, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899736719871278, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983008279867, 1: 0.9999983008279867, 2: 0.9999983008279867, 3: 0.9999983008279867}
Q[1][0]: {0: 0.9593487265027079, 1: 0.9481381452859966, 2: 0.936860892658376, 3: 0.9485122910368248}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999831668908, 1: -0.9999999831668908, 2: -0.9999999831668908, 3: -0.9999999831668908}
Q[2][0]: {0: 0.9488885442500821, 1: 0.9255074294944483, 2: 0.9387277589728733, 3: 0.9387568802781038}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9229295394287943, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8824972816446081, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972515901112, 1: 0.8939633323048515, 2: 0.8927234458448501, 3: 0.9055371034354869}

Episode 390
Q[0][0]: {0: 0.9596002092392297, 1: 0.9696346280944536, 2: 0.9476179863265792, 3: 0.959575749307757}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798712644574755, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899736719871278, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983008279867, 1: 0.9999983008279867, 2: 0.9999983008279867, 3: 0.9999983008279867}
Q[1][0]: {0: 0.9593504461070238, 1: 0.9481381452859966, 2: 0.936873104965435, 3: 0.9485122910368248}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999832681364, 1: -0.9999999832681364, 2: -0.9999999832681364, 3: -0.9999999832681364}
Q[2][0]: {0: 0.9488913120954197, 1: 0.925515322323366, 2: 0.9387287426912698, 3: 0.9387568802781038}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9229574831268369, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8825757118964065, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972680196498, 1: 0.8939822068061642, 2: 0.8927234458448501, 3: 0.9055371034354869}

Episode 391
Q[0][0]: {0: 0.9596004141871753, 1: 0.9696360371516735, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798718742457059, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899738186401849, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983109457495, 1: 0.9999983109457495, 2: 0.9999983109457495, 3: 0.9999983109457495}
Q[1][0]: {0: 0.9593521382758691, 1: 0.9481381452859966, 2: 0.936873104965435, 3: 0.9485466088260766}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999832681364, 1: -0.9999999832681364, 2: -0.9999999832681364, 3: -0.9999999832681364}
Q[2][0]: {0: 0.9488940460205261, 1: 0.925515322323366, 2: 0.9387287426912698, 3: 0.9387568802781038}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9229574831268369, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8825757118964065, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972680196498, 1: 0.8939822068061642, 2: 0.8927234458448501, 3: 0.9055371034354869}

Episode 392
Q[0][0]: {0: 0.9596004141871753, 1: 0.9696360371516735, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798718742457059, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899738186401849, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983109457495, 1: 0.9999983109457495, 2: 0.9999983109457495, 3: 0.9999983109457495}
Q[1][0]: {0: 0.9593521382758691, 1: 0.9481381452859966, 2: 0.936873104965435, 3: 0.9485466088260766}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999833667704, 1: -0.9999999833667704, 2: -0.9999999833667704, 3: -0.9999999833667704}
Q[2][0]: {0: 0.9488940460205261, 1: 0.925523011556919, 2: 0.9387287426912698, 3: 0.9387568802781038}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922984706017745, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8826521190414216, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972840259857, 1: 0.8940627828694502, 2: 0.8927729124571688, 3: 0.9055371034354869}

Episode 393
Q[0][0]: {0: 0.9596012385225073, 1: 0.9696374135040967, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798724691962795, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899739615780219, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983208031213, 1: 0.9999983208031213, 2: 0.9999983208031213, 3: 0.9999983208031213}
Q[1][0]: {0: 0.9593537951183063, 1: 0.9481592761837986, 2: 0.936873104965435, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999833667704, 1: -0.9999999833667704, 2: -0.9999999833667704, 3: -0.9999999833667704}
Q[2][0]: {0: 0.9488967194608018, 1: 0.925523011556919, 2: 0.9387287426912698, 3: 0.9387568802781038}
Q[2][1]: {0: 0.9246808908446771, 1: 0.922984706017745, 2: 0.9237806136376129, 3: 0.9368196920481558}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8826521190414216, 2: 0.9230966208318191, 3: 0.9207589729780344}
Q[2][3]: {0: -1.0099972840259857, 1: 0.8940627828694502, 2: 0.8927729124571688, 3: 0.9055371034354869}

Episode 394
Q[0][0]: {0: 0.9596012385225073, 1: 0.9696374135040967, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798724691962795, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899739615780219, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983208031213, 1: 0.9999983208031213, 2: 0.9999983208031213, 3: 0.9999983208031213}
Q[1][0]: {0: 0.9593537951183063, 1: 0.9481592761837986, 2: 0.936873104965435, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999834628718, 1: -0.9999999834628718, 2: -0.9999999834628718, 3: -0.9999999834628718}
Q[2][0]: {0: 0.9488967194608018, 1: 0.9255380211899493, 2: 0.9387297132056089, 3: 0.9387616584625059}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9230376005125731, 2: 0.9237806136376129, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8828013149696183, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.0099972996218858, 1: 0.8941581727079022, 2: 0.8927729124571688, 3: 0.9056644337956957}

Episode 395
Q[0][0]: {0: 0.9596028610959743, 1: 0.9696387579975715, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798730497218721, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899741009101899, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983304079483, 1: 0.9999983304079483, 2: 0.9999983304079483, 3: 0.9999983304079483}
Q[1][0]: {0: 0.9593554173852061, 1: 0.9481592761837986, 2: 0.936873104965435, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7891662730786557, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999834628718, 1: -0.9999999834628718, 2: -0.9999999834628718, 3: -0.9999999834628718}
Q[2][0]: {0: 0.9488993338847849, 1: 0.9255380211899493, 2: 0.9387297132056089, 3: 0.9387616584625059}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9230376005125731, 2: 0.9237806136376129, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9375754615608515, 1: 0.8828013149696183, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.0099972996218858, 1: 0.8941581727079022, 2: 0.8927729124571688, 3: 0.9056644337956957}

Episode 396
Q[0][0]: {0: 0.9596028610959743, 1: 0.9696387579975715, 2: 0.9476179863265792, 3: 0.9595760999029844}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798730497218721, 2: 0.968170597784419, 3: 0.9529750441156681}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899741009101899, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983304079483, 1: 0.9999983304079483, 2: 0.9999983304079483, 3: 0.9999983304079483}
Q[1][0]: {0: 0.9593554173852061, 1: 0.9481592761837986, 2: 0.936873104965435, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7899507613711507, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999835565164, 1: -0.9999999835565164, 2: -0.9999999835565164, 3: -0.9999999835565164}
Q[2][0]: {0: 0.9488993338847849, 1: 0.9255453468547546, 2: 0.9387297132056089, 3: 0.9387616584625059}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9230632970326924, 2: 0.923832152662838, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9377024970034635, 1: 0.8829472849214379, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.009997314819657, 1: 0.8942360087801615, 2: 0.8928055673404287, 3: 0.905788509248825}

Episode 397
Q[0][0]: {0: 0.9596042463077301, 1: 0.9696400714527708, 2: 0.9476277353870346, 3: 0.9595775224003019}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798730497218721, 2: 0.9682362930487046, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899741009101899, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983304079483, 1: 0.9999983304079483, 2: 0.9999983304079483, 3: 0.9999983304079483}
Q[1][0]: {0: 0.9593570058117781, 1: 0.9481659818320014, 2: 0.9368844784751265, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7899507613711507, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999836486997, 1: -0.9999999836486997, 2: -0.9999999836486997, 3: -0.9999999836486997}
Q[2][0]: {0: 0.9489018907196313, 1: 0.9255525581947412, 2: 0.9387306784443584, 3: 0.9387616584625059}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9230893047004409, 2: 0.923832152662838, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9377024970034635, 1: 0.8830192736905997, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.0099973297807758, 1: 0.8943042851940354, 2: 0.8928055673404287, 3: 0.905788509248825}

Episode 398
Q[0][0]: {0: 0.9596065607645478, 1: 0.9696413644837328, 2: 0.9476469031067213, 3: 0.9595812368025539}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798736105566476, 2: 0.9682362930487046, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799035904961019, 1: 0.9899742353840656, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983396741954, 1: 0.9999983396741954, 2: 0.9999983396741954, 3: 0.9999983396741954}
Q[1][0]: {0: 0.9593616927513575, 1: 0.9481659818320014, 2: 0.9369068515856467, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700092068346269, 1: -0.9740037635079964, 2: 0.7899507613711507, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999836486997, 1: -0.9999999836486997, 2: -0.9999999836486997, 3: -0.9999999836486997}
Q[2][0]: {0: 0.9489094524774307, 1: 0.9255525581947412, 2: 0.9387354743656723, 3: 0.9387671823034959}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9230893047004409, 2: 0.923832152662838, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9377024970034635, 1: 0.8830192736905997, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.0099973297807758, 1: 0.8943042851940354, 2: 0.8928055673404287, 3: 0.905788509248825}

Episode 399
Q[0][0]: {0: 0.9596065607645478, 1: 0.9696413644837328, 2: 0.9476469031067213, 3: 0.9595812368025539}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798736105566476, 2: 0.9682362930487046, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899743678252484, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983487968666, 1: 0.9999983487968666, 2: 0.9999983487968666, 3: 0.9999983487968666}
Q[1][0]: {0: 0.9593616927513575, 1: 0.9481659818320014, 2: 0.9369068515856467, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7899507613711507, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999836486997, 1: -0.9999999836486997, 2: -0.9999999836486997, 3: -0.9999999836486997}
Q[2][0]: {0: 0.9489094524774307, 1: 0.9255595864063065, 2: 0.9387354743656723, 3: 0.9387671823034959}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9231146519162975, 2: 0.923832152662838, 3: 0.9368316924270911}
Q[2][2]: {0: 0.9378250613693084, 1: 0.8830192736905997, 2: 0.9230966208318191, 3: 0.9207939898126795}
Q[2][3]: {0: -1.0099973297807758, 1: 0.8943042851940354, 2: 0.8928055673404287, 3: 0.905788509248825}

Episode 400
Q[0][0]: {0: 0.9596065607645478, 1: 0.9696413644837328, 2: 0.9476469031067213, 3: 0.9595812368025539}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798736105566476, 2: 0.9682362930487046, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899743678252484, 2: 0.8859339547335342, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983487968666, 1: 0.9999983487968666, 2: 0.9999983487968666, 3: 0.9999983487968666}
Q[1][0]: {0: 0.9593616927513575, 1: 0.9481659818320014, 2: 0.9369068515856467, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7899507613711507, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999837376435, 1: -0.9999999837376435, 2: -0.9999999837376435, 3: -0.9999999837376435}
Q[2][0]: {0: 0.9489094524774307, 1: 0.9255734496427866, 2: 0.9387500138704892, 3: 0.9387679561908706}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9231657576655388, 2: 0.9238484688441528, 3: 0.9368429945308718}
Q[2][2]: {0: 0.9378250613693084, 1: 0.883158465986427, 2: 0.9230966208318191, 3: 0.9208268322679639}
Q[2][3]: {0: -1.0099973442166539, 1: 0.8943527244103391, 2: 0.8928217932366842, 3: 0.905908378431503}

Episode 401
Q[0][0]: {0: 0.959608875686759, 1: 0.9696451050999555, 2: 0.947656161842744, 3: 0.9595835336227903}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798752295903428, 2: 0.9682538800195688, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899743678252484, 2: 0.8867302097250511, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983487968666, 1: 0.9999983487968666, 2: 0.9999983487968666, 3: 0.9999983487968666}
Q[1][0]: {0: 0.9593677020675753, 1: 0.9481659818320014, 2: 0.9369176751880219, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7914317149951313, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999837376435, 1: -0.9999999837376435, 2: -0.9999999837376435, 3: -0.9999999837376435}
Q[2][0]: {0: 0.9489191640842458, 1: 0.9255734496427866, 2: 0.9387757121670439, 3: 0.9387858873415614}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9231657576655388, 2: 0.9238484688441528, 3: 0.9368652302889862}
Q[2][2]: {0: 0.9378250613693084, 1: 0.883158465986427, 2: 0.9230966208318191, 3: 0.9208915138618421}
Q[2][3]: {0: -1.0099973442166539, 1: 0.8943527244103391, 2: 0.8928217932366842, 3: 0.905908378431503}

Episode 402
Q[0][0]: {0: 0.959608875686759, 1: 0.9696451050999555, 2: 0.947656161842744, 3: 0.9595835336227903}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798752295903428, 2: 0.9682538800195688, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899743678252484, 2: 0.8867302097250511, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983487968666, 1: 0.9999983487968666, 2: 0.9999983487968666, 3: 0.9999983487968666}
Q[1][0]: {0: 0.9593677020675753, 1: 0.9481659818320014, 2: 0.9369176751880219, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7914317149951313, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999838243433, 1: -0.9999999838243433, 2: -0.9999999838243433, 3: -0.9999999838243433}
Q[2][0]: {0: 0.9489191640842458, 1: 0.9255872450827206, 2: 0.9387839041229672, 3: 0.9387865978817685}
Q[2][1]: {0: 0.9246808908446771, 1: 0.923215305659697, 2: 0.9238645521476518, 3: 0.9368761804556467}
Q[2][2]: {0: 0.9378250613693084, 1: 0.8832946741144047, 2: 0.9230966208318191, 3: 0.9209233616217898}
Q[2][3]: {0: -1.00999735828877, 1: 0.8943610180909033, 2: 0.8928708971827491, 3: 0.9060252231571551}

Episode 403
Q[0][0]: {0: 0.959608875686759, 1: 0.9696463196972872, 2: 0.947656161842744, 3: 0.9595835336227903}
Q[0][1]: {0: 0.9677528242408959, 1: 0.9798757528420635, 2: 0.9682538800195688, 3: 0.9530124087081864}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899744943968449, 2: 0.8867302097250511, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983575119187, 1: 0.9999983575119187, 2: 0.9999983575119187, 3: 0.9999983575119187}
Q[1][0]: {0: 0.9593691662011073, 1: 0.9481659818320014, 2: 0.9369176751880219, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7914317149951313, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999838243433, 1: -0.9999999838243433, 2: -0.9999999838243433, 3: -0.9999999838243433}
Q[2][0]: {0: 0.9489215314682509, 1: 0.9255872450827206, 2: 0.9387839041229672, 3: 0.9387865978817685}
Q[2][1]: {0: 0.9246808908446771, 1: 0.923215305659697, 2: 0.9238645521476518, 3: 0.9368761804556467}
Q[2][2]: {0: 0.9378250613693084, 1: 0.8832946741144047, 2: 0.9230966208318191, 3: 0.9209233616217898}
Q[2][3]: {0: -1.00999735828877, 1: 0.8943610180909033, 2: 0.8928708971827491, 3: 0.9060252231571551}

Episode 404
Q[0][0]: {0: 0.959611953533929, 1: 0.969648711110938, 2: 0.947656161842744, 3: 0.9595835336227903}
Q[0][1]: {0: 0.9681177201109687, 1: 0.9798762687885257, 2: 0.9682538800195688, 3: 0.9530470786245095}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899744943968449, 2: 0.887113394787988, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983575119187, 1: 0.9999983575119187, 2: 0.9999983575119187, 3: 0.9999983575119187}
Q[1][0]: {0: 0.9593706143894223, 1: 0.9481659818320014, 2: 0.9369176751880219, 3: 0.9485513099203414}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7921444003957346, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999839088647, 1: -0.9999999839088647, 2: -0.9999999839088647, 3: -0.9999999839088647}
Q[2][0]: {0: 0.9489238704587324, 1: 0.925593980055115, 2: 0.938784623256285, 3: 0.9387907733510132}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9232393926528086, 2: 0.9238645521476518, 3: 0.9368868678670531}
Q[2][2]: {0: 0.9378250613693084, 1: 0.883427961601297, 2: 0.9231459060266816, 3: 0.9209544664167677}
Q[2][3]: {0: -1.0099973720077742, 1: 0.8944953997981574, 2: 0.8929524507017342, 3: 0.9061391321332329}

Episode 405
Q[0][0]: {0: 0.9596127082357647, 1: 0.9696498882597399, 2: 0.947656161842744, 3: 0.9595835336227903}
Q[0][1]: {0: 0.9681716005959234, 1: 0.9798767769065483, 2: 0.9682538800195688, 3: 0.9530470786245095}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899746178399984, 2: 0.887113394787988, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983660084585, 1: 0.9999983660084585, 2: 0.9999983660084585, 3: 0.9999983660084585}
Q[1][0]: {0: 0.9593720529751294, 1: 0.9481659818320014, 2: 0.9369280651285694, 3: 0.9485805211158418}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7921444003957346, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999839088647, 1: -0.9999999839088647, 2: -0.9999999839088647, 3: -0.9999999839088647}
Q[2][0]: {0: 0.9489284804890095, 1: 0.9256006681236297, 2: 0.9387853555324328, 3: 0.938792170651343}
Q[2][1]: {0: 0.9246808908446771, 1: 0.9232631141747215, 2: 0.9238645521476518, 3: 0.9368974171729155}
Q[2][2]: {0: 0.9378250613693084, 1: 0.883493716091853, 2: 0.9231459060266816, 3: 0.9209851545453045}
Q[2][3]: {0: -1.0099973720077742, 1: 0.8945457624048226, 2: 0.893001649132173, 3: 0.9062513127719529}

Episode 406
Q[0][0]: {0: 0.9596151088876046, 1: 0.969651050210787, 2: 0.9476649566185996, 3: 0.9595848824885483}
Q[0][1]: {0: 0.9681716005959234, 1: 0.9798772779733785, 2: 0.9682538800195688, 3: 0.9530470786245095}
Q[0][2]: {0: 0.9799039786549096, 1: 0.9899747394600512, 2: 0.887113394787988, 3: 0.9354230628573548}
Q[0][3]: {0: 0.9999983743765202, 1: 0.9999983743765202, 2: 0.9999983743765202, 3: 0.9999983743765202}
Q[1][0]: {0: 0.9593748914102562, 1: 0.9481659818320014, 2: 0.9369485366938877, 3: 0.9485805211158418}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9700639597504102, 1: -0.9740037635079964, 2: 0.7921444003957346, 3: 0.8997742066859068}
Q[1][3]: {0: -0.9999999839088647, 1: -0.9999999839088647, 2: -0.9999999839088647, 3: -0.9999999839088647}
